id,description,domain,source_title,provenance
U262,Outline a yield strategy contract based on Badger DAO and describe its primary function at a high level.,yield,Badger DAO,defillama-harvest
U263,Define a smart account contract based on Rabby Wallet and describe its core behavior at a high level.,wallet,Rabby Wallet,defillama-harvest
U264,Outline a token contract based on Tomo and describe its primary function at a high level.,token,Tomo,defillama-harvest
U265,Model a stablecoin contract based on Finext Finance and describe its core mechanism at a high level.,stablecoin,Finext Finance,defillama-harvest
U266,Create a token launchpad contract based on four.meme and describe its core mechanism at a high level.,launchpad,four.meme,defillama-harvest
U267,Model a token contract based on friend.tech V1 and describe its core behavior at a high level.,token,friend.tech V1,defillama-harvest
U268,Outline a payments contract based on Plasma One and describe its core mechanism at a high level.,payments,Plasma One,defillama-harvest
U269,Design a governance contract based on Avant avETH and describe its main flows at a high level.,governance,Avant avETH,defillama-harvest
U1503,Specify a decentralized exchange contract based on FermiSwap and describe its core behavior at a high level.,dex,FermiSwap,defillama-harvest
U271,Create an on-chain insurance contract based on Bright Union and describe its core mechanism at a high level.,insurance,Bright Union,defillama-harvest
U272,Specify a yield strategy contract based on SuperEarn and describe its main flows at a high level.,yield,SuperEarn,defillama-harvest
U1504,Outline a lending protocol based on Pac Finance and describe its primary function at a high level.,lending,Pac Finance,defillama-harvest
U273,Outline a decentralized exchange contract based on Curve DEX and describe its main flows at a high level.,dex,Curve DEX,defillama-harvest
U274,Design a decentralized exchange contract based on BulbaSwap V3 and describe its main flows at a high level.,dex,BulbaSwap V3,defillama-harvest
U275,Model a token contract based on JamFrens and describe its main flows at a high level.,token,JamFrens,defillama-harvest
U276,Specify an NFT contract based on Stealcam and describe its main flows at a high level.,nft,Stealcam,defillama-harvest
U277,Create an NFT contract based on XOXNO NFT Marketplace and describe its main flows at a high level.,nft,XOXNO NFT Marketplace,defillama-harvest
U278,Define a token launchpad contract based on Ape Express and describe its core mechanism at a high level.,launchpad,Ape Express,defillama-harvest
U279,Define a token launchpad contract based on GraFun and describe its main flows at a high level.,launchpad,GraFun,defillama-harvest
U280,Model a derivatives contract based on Hakka Finance and describe its main flows at a high level.,derivatives,Hakka Finance,defillama-harvest
U281,Create a payments contract based on Lightning Network and describe its main flows at a high level.,payments,Lightning Network,defillama-harvest
U282,Create a token launchpad contract based on Streamlock and describe its core behavior at a high level.,launchpad,Streamlock,defillama-harvest
U283,Design a decentralized exchange contract based on BDEX V3 and describe its primary function at a high level.,dex,BDEX V3,defillama-harvest
U284,Specify a yield strategy contract based on Aegis YUSD and describe its core behavior at a high level.,yield,Aegis YUSD,defillama-harvest
U285,Define an NFT contract based on Envelop and describe its primary function at a high level.,nft,Envelop,defillama-harvest
U286,Define a derivatives contract based on Moonlander and describe its main flows at a high level.,derivatives,Moonlander,defillama-harvest
U287,Specify a derivatives contract based on ApeX Pro and describe its main flows at a high level.,derivatives,ApeX Pro,defillama-harvest
U288,Design a price oracle contract based on openOracle and describe its primary function at a high level.,oracle,openOracle,defillama-harvest
U289,Create a derivatives contract based on IPOR Derivatives and describe its primary function at a high level.,derivatives,IPOR Derivatives,defillama-harvest
U290,Model a staking contract based on Swell Liquid Restaking and describe its core mechanism at a high level.,staking,Swell Liquid Restaking,defillama-harvest
U291,Outline a derivatives contract based on Apex Omni and describe its core mechanism at a high level.,derivatives,Apex Omni,defillama-harvest
U292,Outline a token launchpad contract based on Legion and describe its core behavior at a high level.,launchpad,Legion,defillama-harvest
U1505,Specify a derivatives contract based on Margined Protocol and describe its core mechanism at a high level.,derivatives,Margined Protocol,defillama-harvest
U293,Model a lending protocol based on Venus Core Pool and describe its core behavior at a high level.,lending,Venus Core Pool,defillama-harvest
U294,Model a staking contract based on Qearn and describe its core behavior at a high level.,staking,Qearn,defillama-harvest
U295,Specify a real-world asset tokenization contract based on ZTLN-P and describe its primary function at a high level.,rwa,ZTLN-P,defillama-harvest
U296,Model a prediction market contract based on Run Money and describe its core mechanism at a high level.,prediction,Run Money,defillama-harvest
U297,Design a real-world asset tokenization contract based on Theo Network thBill and describe its primary function at a high level.,rwa,Theo Network thBill,defillama-harvest
U298,Create an NFT contract based on GhostMarket and describe its primary function at a high level.,nft,GhostMarket,defillama-harvest
U299,Model a stablecoin contract based on Photon Protocol and describe its core behavior at a high level.,stablecoin,Photon Protocol,defillama-harvest
U300,Create a cross-chain bridge contract based on Starknet Bridge and describe its core behavior at a high level.,bridge,Starknet Bridge,defillama-harvest
U301,Model a yield strategy contract based on Unitas USDu and describe its main flows at a high level.,yield,Unitas USDu,defillama-harvest
U302,Outline a token launchpad contract based on Emojicoin.fun and describe its core mechanism at a high level.,launchpad,Emojicoin.fun,defillama-harvest
U303,Model an on-chain game contract based on IoTeX Monster Go and describe its primary function at a high level.,gaming,IoTeX Monster Go,defillama-harvest
U304,Create an NFT contract based on Fragment and describe its core mechanism at a high level.,nft,Fragment,defillama-harvest
U305,Design a stablecoin contract based on Mama DAO and describe its main flows at a high level.,stablecoin,Mama DAO,defillama-harvest
U306,Design a token contract based on LSDx ETHx and describe its core behavior at a high level.,token,LSDx ETHx,defillama-harvest
U307,Specify a cross-chain bridge contract based on Blast Bridge and describe its core behavior at a high level.,bridge,Blast Bridge,defillama-harvest
U308,Outline a cross-chain bridge contract based on exSat Staking BTC and describe its primary function at a high level.,bridge,exSat Staking BTC,defillama-harvest
U309,Model a real-world asset tokenization contract based on Aurus and describe its core behavior at a high level.,rwa,Aurus,defillama-harvest
U310,Create an on-chain game contract based on Arrland and describe its core mechanism at a high level.,gaming,Arrland,defillama-harvest
U311,Specify a derivatives contract based on Ostium and describe its primary function at a high level.,derivatives,Ostium,defillama-harvest
U312,Specify a cross-chain bridge contract based on Axelar and describe its core behavior at a high level.,bridge,Axelar,defillama-harvest
U313,Create a prediction market contract based on Whale Game and describe its primary function at a high level.,prediction,Whale Game,defillama-harvest
U314,Create an NFT contract based on getHemiNames and describe its core behavior at a high level.,nft,getHemiNames,defillama-harvest
